9.154, -0.700, -0.100, 0.350
9.221, -0.700, -0.100, 0.350
9.287, -0.700, -0.100, 0.350
9.354, -0.700, -0.100, 0.350
9.421, -0.700, -0.100, 0.350
9.487, -0.700, -0.100, 0.350
9.554, -0.700, -0.100, 0.350
9.621, -0.700, -0.100, 0.350
9.687, -0.700, -0.100, 0.350
9.754, -0.700, -0.100, 0.350
9.821, -0.700, -0.100, 0.350
9.887, -0.700, -0.100, 0.350
9.954, -0.700, -0.100, 0.350
10.021, -0.700, -0.100, 0.350
10.087, -0.700, -0.100, 0.350
10.154, -0.700, -0.100, 0.350
10.221, -0.700, -0.100, 0.350
10.287, -0.700, -0.100, 0.350
10.354, -0.700, -0.100, 0.350
10.421, -0.700, -0.100, 0.350
10.487, -0.700, -0.100, 0.350
10.554, -0.700, -0.100, 0.350
10.620, -0.700, -0.100, 0.350
10.687, -0.700, -0.100, 0.350
10.754, -0.700, -0.100, 0.350
10.821, -0.700, -0.100, 0.350
10.887, -0.700, -0.100, 0.350
10.954, -0.700, -0.100, 0.350
11.021, -0.700, -0.100, 0.350
11.087, -0.700, -0.100, 0.350
11.154, -0.700, -0.100, 0.350
11.221, -0.700, -0.100, 0.350
11.287, -0.700, -0.100, 0.350
11.354, -0.700, -0.100, 0.350
11.421, -0.700, -0.100, 0.350
11.487, -0.700, -0.100, 0.350
11.554, -0.700, -0.100, 0.350
11.621, -0.700, -0.100, 0.350
11.687, -0.700, -0.100, 0.350
11.754, -0.700, -0.100, 0.350
11.821, -0.700, -0.100, 0.350
11.887, -0.700, -0.100, 0.350
11.954, -0.700, -0.100, 0.350
12.021, -0.700, -0.100, 0.350
12.087, -0.700, -0.100, 0.350
12.154, -0.700, -0.100, 0.350
12.221, -0.700, -0.100, 0.350
12.287, -0.700, -0.100, 0.350
12.354, -0.700, -0.100, 0.350
12.420, -0.700, -0.100, 0.350
12.487, -0.700, -0.100, 0.350
12.554, -0.700, -0.100, 0.350
12.620, -0.700, -0.100, 0.350
12.687, -0.700, -0.100, 0.350
12.754, -0.700, -0.100, 0.350
12.821, -0.700, -0.100, 0.350
12.887, -0.700, -0.100, 0.350
12.954, -0.700, -0.100, 0.350
13.021, -0.700, -0.100, 0.350
13.087, -0.700, -0.100, 0.350
13.154, -0.700, -0.100, 0.350
13.220, -0.700, -0.100, 0.350
13.287, -0.700, -0.100, 0.350
13.354, -0.700, -0.100, 0.350
13.421, -0.700, -0.100, 0.350
13.487, -0.700, -0.100, 0.350
13.554, -0.700, -0.100, 0.350
13.621, -0.700, -0.100, 0.350
13.687, -0.700, -0.100, 0.350
13.754, -0.700, -0.100, 0.350
13.821, -0.700, -0.100, 0.350
