0.104, 0.000, 0.000, 0.000
0.121, 0.000, 0.000, 0.000
0.137, 0.000, 0.000, 0.000
0.154, 0.000, 0.000, 0.000
0.170, 0.000, 0.000, 0.000
0.187, 0.000, 0.000, 0.000
0.204, 0.000, 0.000, 0.000
0.220, 0.000, 0.000, 0.000
0.237, 0.000, 0.000, 0.000
0.254, 0.000, 0.000, 0.000
0.270, 0.000, 0.000, 0.000
0.287, 0.000, 0.000, 0.000
0.304, 0.000, 0.000, 0.000
0.321, -0.657, 0.146, 0.034
0.338, -0.657, 0.146, 0.035
0.354, -0.657, 0.146, 0.034
0.370, -0.657, 0.146, 0.034
0.387, -0.657, 0.146, 0.035
0.404, -0.657, 0.146, 0.034
0.420, -0.657, 0.146, 0.034
0.437, -0.657, 0.146, 0.034
0.454, -0.657, 0.146, 0.034
0.470, -0.657, 0.146, 0.035
0.487, -0.657, 0.146, 0.034
0.504, -0.657, 0.146, 0.034
0.520, -0.657, 0.146, 0.034
0.537, -0.657, 0.146, 0.034
0.554, -0.657, 0.146, 0.035
0.570, -0.657, 0.146, 0.035
0.587, -0.657, 0.146, 0.035
0.604, -0.657, 0.146, 0.035
0.620, -0.657, 0.146, 0.034
0.637, -0.657, 0.146, 0.034
0.654, -0.657, 0.146, 0.035
0.670, -0.657, 0.146, 0.034
0.687, -0.657, 0.146, 0.035
0.704, -0.657, 0.146, 0.035
0.721, -0.657, 0.146, 0.034
0.737, -0.657, 0.146, 0.035
0.754, -0.657, 0.146, 0.034
0.770, -0.657, 0.146, 0.035
0.787, -0.657, 0.146, 0.034
0.804, -0.657, 0.146, 0.035
0.820, -0.657, 0.146, 0.035
0.837, -0.657, 0.146, 0.034
0.854, -0.657, 0.146, 0.035
0.870, -0.657, 0.146, 0.035
0.887, -0.657, 0.146, 0.034
0.904, -0.657, 0.146, 0.034
0.920, -0.657, 0.146, 0.035
0.937, -0.657, 0.146, 0.034
0.954, -0.657, 0.146, 0.034
0.970, -0.657, 0.146, 0.035
0.987, -0.657, 0.146, 0.034
1.004, -0.657, 0.146, 0.034
1.020, -0.657, 0.146, 0.035
1.037, -0.657, 0.146, 0.034
1.054, -0.657, 0.146, 0.035
1.070, -0.657, 0.146, 0.035
1.087, -0.657, 0.146, 0.034
1.104, -0.657, 0.146, 0.035
1.120, -0.657, 0.146, 0.035
1.137, -0.657, 0.146, 0.034
1.154, -0.657, 0.146, 0.034
1.170, -0.657, 0.146, 0.035
1.187, -0.657, 0.146, 0.034
1.204, -0.657, 0.146, 0.034
1.220, -0.657, 0.146, 0.035
1.237, -0.657, 0.146, 0.034
1.254, -0.657, 0.146, 0.034
1.270, -0.657, 0.146, 0.035
1.287, -0.657, 0.146, 0.035
1.304, -0.657, 0.146, 0.034
1.320, -0.657, 0.146, 0.034
1.337, -0.657, 0.146, 0.035
1.354, -0.657, 0.146, 0.034
1.371, -0.657, 0.146, 0.034
1.387, -0.657, 0.146, 0.034
1.404, -0.657, 0.146, 0.034
1.420, -0.657, 0.146, 0.035
1.437, -0.657, 0.146, 0.034
1.454, -0.657, 0.146, 0.034
1.470, -0.657, 0.146, 0.035
1.487, -0.657, 0.146, 0.034
1.504, -0.657, 0.146, 0.034
1.520, -0.657, 0.146, 0.034
1.537, -0.657, 0.146, 0.035
1.554, -0.657, 0.146, 0.035
1.571, -0.657, 0.146, 0.034
1.587, -0.657, 0.146, 0.035
1.604, -0.657, 0.146, 0.035
1.621, -0.657, 0.146, 0.034
1.637, -0.657, 0.146, 0.035
1.654, -0.657, 0.146, 0.034
1.670, -0.657, 0.146, 0.034
1.687, -0.657, 0.146, 0.035
1.704, -0.657, 0.146, 0.035
1.720, -0.657, 0.146, 0.034
1.737, -0.657, 0.146, 0.035
1.754, -0.657, 0.146, 0.035
1.770, -0.657, 0.146, 0.034
1.787, -0.657, 0.146, 0.035
1.804, -0.657, 0.146, 0.035
1.820, -0.657, 0.146, 0.034
1.837, -0.657, 0.146, 0.035
1.854, -0.657, 0.146, 0.035
1.870, -0.657, 0.146, 0.035
1.887, -0.657, 0.146, 0.034
1.904, -0.657, 0.146, 0.034
1.920, -0.657, 0.146, 0.035
1.937, -0.657, 0.146, 0.035
1.954, -0.657, 0.146, 0.035
1.970, -0.657, 0.146, 0.034
1.987, -0.657, 0.146, 0.035
2.004, -0.657, 0.146, 0.035
2.020, -0.657, 0.146, 0.034
2.037, -0.657, 0.146, 0.035
2.054, -0.657, 0.146, 0.035
2.070, -0.657, 0.146, 0.035
2.087, -0.657, 0.146, 0.034
2.104, -0.657, 0.146, 0.035
2.121, -0.657, 0.146, 0.035
2.137, -0.657, 0.146, 0.034
2.154, -0.657, 0.146, 0.035
2.170, -0.657, 0.146, 0.034
2.187, -0.657, 0.146, 0.035
2.204, -0.657, 0.146, 0.035
2.220, -0.657, 0.146, 0.035
2.237, -0.657, 0.146, 0.035
2.254, -0.657, 0.146, 0.035
2.270, -0.657, 0.146, 0.035
2.287, -0.657, 0.146, 0.034
2.304, -0.657, 0.146, 0.035
2.320, -0.657, 0.146, 0.035
2.337, -0.657, 0.146, 0.034
2.354, -0.657, 0.146, 0.034
2.370, -0.657, 0.146, 0.035
2.387, -0.657, 0.146, 0.034
2.404, -0.657, 0.146, 0.034
2.420, -0.657, 0.146, 0.035
2.437, -0.657, 0.146, 0.034
2.454, -0.657, 0.146, 0.034
2.470, -0.657, 0.146, 0.035
2.487, -0.657, 0.146, 0.034
